experiment_name,timestamp,experiment_folder,fl_Federated Learning Parameters,fl_num-server-rounds,fl_fraction-train,fl_local-epochs,fl_lr,fl_batch-size,fl_num-clients,fl_random-seed,fl_Strategy & Optimization Parameters,fl_strategy,fl_proximal_mu,fl_warmup_rounds,fl_weight_decay,fl_early_stopping,fl_early_stop_patience,model_Model Architecture Parameters,model_seq_len,model_pred_len,model_patch_size,model_stride,model_d_model,model_hidden_size,model_kernel_size,model_llm_layers,model_lora_r,model_lora_alpha,model_lora_dropout,model_dropout,model_model,best_round,best_val_loss,best_val_mae,best_val_rmse,client_mae_std,worst_client_mae,best_client_mae,fairness_ratio,final_round,final_val_loss,final_val_mae,final_val_rmse,final_train_loss,avg_val_loss,avg_val_mae,avg_val_rmse,avg_train_loss,total_training_time_sec,total_training_time_min,avg_round_duration_sec,avg_client_train_duration_sec,max_client_train_duration_sec,avg_client_drift,max_client_drift,total_comm_mb,rounds_to_target,comm_to_target,total_round_duration_sec,start_timestamp,end_timestamp
20260311_213955,20260311_213955,experiments_20260311_213955,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,32,3,4,8,16,0.0,0.15,gpt4ts_nonlinear,3.0,0.9094289903255072,0.7397554278373718,0.9529389142990112,0.029601624340727075,0.7591612935066223,0.6805201768875122,1.1155603012078057,8.0,1.000881348129581,0.7758930683135986,0.9993788838386536,0.7132731214841648,0.9359408803698333,0.7502028986811637,0.9664694219827652,0.827597159511968,4600.649327039719,76.67748878399532,575.0805725455284,76.1317711353302,220.4886553287506,45.12079700994234,51.231327213794685,21171.05224609375,,,4600.644580364227,2026-03-11 21:40:07,2026-03-11 22:56:48
20260311_211658,20260311_211658,experiments_20260311_211658,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,64,3,4,8,16,0.0,0.15,gpt4ts_nonlinear,1.0,0.9145633266410408,0.7407590031623841,0.9556413888931274,0.030511821326051874,0.7619355320930481,0.6794579029083252,1.1213874013852645,6.0,0.9830835587803056,0.7670855045318603,0.9905355215072632,0.7125007925575139,0.9343126875810763,0.7499045213063558,0.9657502055168153,0.8303952555412487,2910.9941217899323,48.51656869649887,485.1653544108073,63.92755590279898,66.29948902130127,44.66762038151838,50.74963927091461,15884.038696289062,,,2910.9921264648438,2026-03-11 21:17:10,2026-03-11 22:05:42
20260311_204950,20260311_204950,experiments_20260311_204950,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.001,1,0.01,true,5,,336,72,16,16,768,16,3,3,8,16,0.0,0.15,gpt4ts_nonlinear,5.0,0.9076126683704994,0.7370270848274231,0.9519588112831116,0.031332655107066384,0.7598031759262085,0.674233615398407,1.126913815291215,10.0,0.9609400472395562,0.7566345930099487,0.979541516304016,0.7899403340513668,0.9207323854048465,0.7426171803474426,0.9587966275215148,0.8557563514546341,4005.976785182953,66.76627975304922,400.59695448875425,50.4012898349762,53.03861498832703,42.31406921911882,46.1083014818255,23717.71545410156,,,4005.9695448875427,2026-03-11 20:50:03,2026-03-11 21:56:49
20260311_204550,20260311_204550,experiments_20260311_204550,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,32,3,3,8,16,0.0,0.15,gpt4ts_nonlinear,3.0,0.912015929067836,0.7396273016929626,0.9542795181274414,0.03114023865864314,0.7603825926780701,0.6763318777084351,1.1242743654999936,8.0,1.0426875245465952,0.7861977815628052,1.0200130343437197,0.7159546484379599,0.9474414837228902,0.7536910951137543,0.9723573654890061,0.8295569307775418,3227.583268880844,53.79305448134741,403.44742208719254,50.83168866038322,52.92922258377075,43.82171908646313,47.14822430777517,18978.00537109375,,,3227.5793766975403,2026-03-11 20:46:00,2026-03-11 21:39:49
20260311_202923,20260311_202923,experiments_20260311_202923,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,64,3,3,8,16,0.0,0.15,gpt4ts_nonlinear,2.0,0.9148548667518532,0.7428663611412049,0.9558351516723632,0.028750996339467916,0.7620604634284973,0.684991180896759,1.1125113500451826,7.0,1.0741089288487151,0.8019398093223572,1.035482358932495,0.6077723865918014,0.971218726272092,0.764625803061894,0.9842843174934387,0.7803610747528423,2835.786141872406,47.2631023645401,405.11186470304216,50.846220513752534,52.73375129699707,44.88910657925379,49.745622525910406,16612.46246337891,,,2835.783052921295,2026-03-11 20:29:35,2026-03-11 21:16:51
20260311_192407,20260311_192407,experiments_20260311_192407,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.001,1,0.01,true,5,,336,72,16,16,768,16,1,6,8,16,0.0,0.15,gpt4ts_nonlinear,3.0,0.9086526212552014,0.7378437399864197,0.952533745765686,0.0307953710678992,0.759653627872467,0.6761400103569031,1.1235152723346176,8.0,0.9445069448421982,0.7528859853744507,0.970977532863617,0.8108068780272559,0.9204189461592365,0.7438593029975892,0.958635501563549,0.8631509614686522,5123.101611614227,85.38502686023712,640.3869109153748,90.54067924022675,92.1114785671234,46.390531638967985,50.41888452613448,25553.15673828125,,,5123.095287322998,2026-03-11 19:24:19,2026-03-11 20:49:43
20260311_192217,20260311_192217,experiments_20260311_192217,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,32,1,6,8,16,0.0,0.15,gpt4ts_nonlinear,3.0,0.9102407858862596,0.741197144985199,0.9534285664558412,0.02972295199934944,0.7618728280067444,0.682387113571167,1.1164818515103565,8.0,1.0342431094962008,0.7870029211044312,1.0160693526268003,0.6973638242290867,0.9463616245007691,0.7549257338047027,0.9718626782298088,0.8180125634740508,4992.953611135483,83.21589351892472,624.1184577345848,87.12602941989898,89.23611259460449,47.298556052691026,51.38324465930558,25556.98974609375,,,4992.9476618766785,2026-03-11 19:22:29,2026-03-11 20:45:43
20260311_191408,20260311_191408,experiments_20260311_191408,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,64,1,6,8,16,0.0,0.15,gpt4ts_nonlinear,2.0,0.9141001731490388,0.7428093552589417,0.9554157972335816,0.028677766073386325,0.7602092623710632,0.6839613318443298,1.1114798848658998,7.0,1.043942707882208,0.7887609004974365,1.0204689145088195,0.626253910408786,0.9602477821715238,0.7583240287644523,0.9787045325551714,0.7849831899361951,4494.205595970154,74.90342659950257,642.0287598541805,90.46405149868556,92.6903154850006,48.15719196128082,53.636879551500414,22369.073791503906,,,4494.201318979263,2026-03-11 19:14:20,2026-03-11 20:29:15
20260311_182053,20260311_182053,experiments_20260311_182053,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.001,1,0.01,true,5,,336,72,16,16,768,16,1,4,8,16,0.0,0.15,gpt4ts_nonlinear,3.0,0.907500191692044,0.7384177923202515,0.9519219875335694,0.031049093779361155,0.7582523822784424,0.6763031482696533,1.1211723384971062,8.0,0.9385563785118216,0.7505337834358216,0.9679822325706482,0.8132301913994935,0.9172325623957989,0.7420337617397309,0.9570068255066871,0.8644210948718346,3776.099622488022,62.934993708133696,472.01184299588203,62.44420685768128,66.26958274841309,44.49684528652904,49.26956975916818,21167.06298828125,,,3776.0947439670563,2026-03-11 18:21:04,2026-03-11 19:24:01
20260311_181647,20260311_181647,experiments_20260311_181647,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,64,1,4,8,16,0.0,0.15,gpt4ts_nonlinear,2.0,0.9171719181397382,0.7441335678100586,0.9570361137390136,0.028244263520458588,0.7617021799087524,0.6867325901985168,1.1091685334004082,7.0,1.0406231787660545,0.7850437521934509,1.0190822958946228,0.638260861672461,0.9536366817790921,0.7555977293423243,0.9755152668271746,0.7932614610983937,3418.6176652908325,56.97696108818055,488.3734466688974,64.45756222179958,66.39224910736084,45.992591563252184,50.96426205158466,18531.241760253906,,,3418.6141266822815,2026-03-11 18:16:59,2026-03-11 19:13:58
20260311_181617,20260311_181617,experiments_20260311_181617,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,32,1,4,8,16,0.0,0.15,gpt4ts_nonlinear,3.0,0.911678749273805,0.7401297807693481,0.9541343092918396,0.029735112244513823,0.7579851150512695,0.6793962717056274,1.1156745284285186,8.0,1.037851638737847,0.790326964855194,1.0178096890449524,0.7094718411184286,0.9467813525278779,0.7553840100765228,0.971982592344284,0.8281668366607708,3940.3287436962128,65.67214572827021,492.5404959022999,64.89335876703262,66.54432606697083,44.389594085109486,48.97338837598375,21170.89599609375,,,3940.323967218399,2026-03-11 18:16:29,2026-03-11 19:22:10
20260311_172118,20260311_172118,experiments_20260311_172118,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,64,1,3,8,16,0.0,0.15,gpt4ts_nonlinear,3.0,0.9114356859168586,0.7393668413162231,0.9540103077888488,0.030858496662521846,0.7609708309173584,0.6788386702537537,1.1209892191806092,8.0,1.143968011221465,0.8260010242462158,1.0684841752052308,0.5938269184681998,0.9840559785898557,0.7671265318989754,0.990352874994278,0.7766443975103308,3309.2342579364777,55.15390429894129,413.65366849303246,51.64198558926582,53.81806254386902,43.93577228648569,49.39795610773897,18985.515136718754,,,3309.2293479442596,2026-03-11 17:21:32,2026-03-11 18:16:41
20260311_172059,20260311_172059,experiments_20260311_172059,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,32,1,3,8,16,0.0,0.15,gpt4ts_nonlinear,3.0,0.9104784598631016,0.7417719483375549,0.953471839427948,0.02940994833680145,0.7612899541854858,0.6828926205635071,1.1148018462365095,8.0,1.0572388377189637,0.79189692735672,1.026805591583252,0.6993930715937368,0.9508568574308472,0.7557670250535011,0.9738790675997734,0.8236949850939044,3297.918366909027,54.965306115150455,412.23931178450584,51.93610566258431,53.33990859985352,43.94497166316878,47.7556167142444,18977.84912109375,,,3297.9144942760468,2026-03-11 17:21:12,2026-03-11 18:16:10
20260311_172019,20260311_172019,experiments_20260311_172019,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.001,1,0.01,true,5,,336,72,16,16,768,16,1,3,8,16,0.0,0.15,gpt4ts_nonlinear,4.0,0.9084469470732351,0.7376516819000244,0.952496349811554,0.031467260002252834,0.7617108225822449,0.6755203604698181,1.1275912128725212,9.0,0.9738883895207854,0.7626392364501953,0.9860007643699646,0.7941073771315798,0.9284444215548974,0.7458448529243469,0.9628157946798537,0.8576376707177373,3613.480748176575,60.22467913627624,401.4972851011488,50.52813864284091,54.47083783149719,42.74243310559316,46.52372881712207,21345.768127441403,,,3613.4755659103394,2026-03-11 17:20:33,2026-03-11 18:20:47
20260309_101159,20260309_101159,experiments_20260309_101159,,15,1.0,1,0.001,32,5,2021.0,,fedprox,0.01,1,0.01,true,5,,336,432,16,16,768,16,3,4,8,16,0.0,0.15,llama_nonlinear,10.0,0.8472583259532354,0.7039594173431396,0.9187238812446594,0.04764104074299952,0.7704322934150696,0.6451042890548706,1.1942755713867823,15.0,,,,,0.8665039980085941,0.7155965554714203,0.9289884424209595,0.8073316134213393,11284.324896335602,188.07208160559333,752.2874589443206,128.49549322995273,151.79031085968018,3.5250317572469716,5.664770266010863,39851.33972167969,,,11284.31188416481,2026-03-09 10:12:11,2026-03-09 13:20:16
20260309_100425,20260309_100425,experiments_20260309_100425,,15,1.0,1,0.001,32,5,2021.0,,fedper,0.01,1,0.01,true,5,,336,72,16,16,768,16,3,4,8,16,0.0,0.15,gpt4ts_nonlinear,5.0,0.5097772043997231,0.5446028590202332,0.7128687143325806,0.035409216007312797,0.5928025245666504,0.4878877699375152,1.2150387058125516,10.0,0.5312637472110799,0.5531742453575135,0.7271324157714844,0.4495461824500872,0.5179411674236467,0.5489753901958465,0.718454006910324,0.4764546879832688,7723.540244102478,128.7256707350413,772.3532068729401,114.50715054512023,134.95437788963318,28.936207403513244,31.913702011873927,26459.024047851562,,,7723.532068729401,2026-03-09 10:04:37,2026-03-09 12:13:21
20260309_071005,20260309_071005,experiments_20260309_071005,,15,1.0,1,0.001,32,5,2021.0,,fedper,0.01,1,0.01,true,5,,336,72,16,16,768,16,3,4,8,16,0.0,0.15,llama_nonlinear,9.0,0.5115627295427478,0.5457393765449524,0.7141047477722168,0.035275437834958,0.5936776399612427,0.4893011748790741,1.2133174217453375,14.0,0.5147240689046534,0.547160542011261,0.7163331270217895,0.4660631342355841,0.5159031743605169,0.548306405544281,0.7172195289816174,0.4833910160103048,8887.127859830856,148.1187976638476,634.7938115937369,91.14466661385129,107.89930152893066,5.345618752517757,7.240478234188652,33945.95397949218,,,8887.113362312317,2026-03-09 07:10:17,2026-03-09 09:38:24
20260309_070244,20260309_070244,experiments_20260309_070244,,15,1.0,1,0.001,32,5,2021.0,,fedper,0.01,1,0.01,true,5,,336,1,16,16,768,16,3,4,8,16,0.0,0.15,gpt4ts_nonlinear,11.0,0.0804933401482309,0.2069829881191253,0.2808537304401398,0.040727111202649866,0.2605553865432739,0.1546967476606369,1.6842977663296608,15.0,0.0805988366952173,0.2080940663814544,0.2810572475194931,0.0820133401419072,0.08361144754722465,0.2124240903059641,0.2862130266427994,0.08596004146268274,10881.285463094711,181.3547577182452,725.4161702473958,114.23438268979389,135.61441349983215,24.49765930442084,28.707572215361218,39002.069664001465,1.0,2600.1379776000977,10881.242553710938,2026-03-09 07:02:56,2026-03-09 10:04:18
20260309_053246,20260309_053246,experiments_20260309_053246,,15,1.0,1,0.001,32,5,2021.0,,fedper,0.01,1,0.01,true,5,,336,1,16,16,768,16,3,4,8,16,0.0,0.15,llama_nonlinear,5.0,0.0848988576046665,0.2162686139345169,0.2890334069728851,0.03661493862724744,0.2637601792812347,0.1684257984161377,1.5660319366843656,10.0,0.0936229518879622,0.2317705512046814,0.3040117859840393,0.0805387119259761,0.09184457667275188,0.22787930160760878,0.30091400980949395,0.08923550119091167,5820.314546346664,97.00524243911109,582.0304795742035,89.53571340560913,105.69014143943788,3.758093477132089,5.170131241634218,23789.465713500977,1.0,2378.9465713500977,5820.304795742035,2026-03-09 05:32:57,2026-03-09 07:09:58
20260309_045206,20260309_045206,experiments_20260309_045206,,15,1.0,1,0.001,32,5,2021.0,,fedln,0.01,1,0.01,true,5,,336,72,16,16,768,16,3,4,8,16,0.0,0.15,gpt4ts_nonlinear,5.0,0.5094737257304678,0.5442309141159057,0.712563407421112,0.035772625063699236,0.5948417782783508,0.4884786307811737,1.2177437062642464,10.0,0.5314371134429894,0.5548876404762269,0.7273891925811767,0.4483709203686442,0.5186815063515616,0.5496983432769775,0.7188997554779052,0.4746957172720849,7818.107615947723,130.30179359912873,781.8099670171738,115.994503736496,137.20109939575195,29.368354825107936,32.79837023472727,26459.024047851562,,,7818.099670171738,2026-03-09 04:52:18,2026-03-09 07:02:36
20260309_031223,20260309_031223,experiments_20260309_031223,,15,1.0,1,0.001,32,5,2021.0,,fedln,0.01,1,0.01,true,5,,336,72,16,16,768,16,3,4,8,16,0.0,0.15,llama_nonlinear,8.0,0.5124773201241534,0.5468361258506775,0.7147714614868164,0.03543000833746606,0.5944310426712036,0.4893409311771393,1.2147584736908554,13.0,0.5161337532208746,0.5473429799079895,0.7173264026641846,0.4667051652830618,0.5182918059283004,0.5504942187896142,0.7188980065859281,0.48275117010171303,8403.993456363678,140.0665576060613,646.4594452564533,92.48079978869511,109.77660536766052,5.322986627361051,6.929806178887284,31521.242980957028,,,8403.972788333893,2026-03-09 03:12:35,2026-03-09 05:32:39
20260309_014611,20260309_014611,experiments_20260309_014611,,15,1.0,1,0.001,32,5,2021.0,,fedln,0.01,1,0.01,true,5,,336,1,16,16,768,16,3,4,8,16,0.0,0.15,gpt4ts_nonlinear,11.0,0.0806188116923726,0.2075461685657501,0.2810520619153976,0.040965688607310854,0.2612889409065246,0.1546798944473266,1.6892236824967692,15.0,0.0807081401292352,0.2080171376466751,0.2813004195690155,0.0822634951097072,0.0840552706508734,0.21359448293844852,0.2870290203889211,0.08561455488053847,11133.93742632866,185.5656237721443,742.2602627754211,117.35689352671304,141.6803629398346,24.58752625843067,28.38147602555972,39002.069664001465,1.0,2600.1379776000977,11133.903941631317,2026-03-09 01:46:23,2026-03-09 04:51:58
20260309_014258,20260309_014258,experiments_20260309_014258,,15,1.0,1,0.001,32,5,2021.0,,fedln,0.01,1,0.01,true,5,,336,1,16,16,768,16,3,4,8,16,0.0,0.15,llama_nonlinear,4.0,0.0845349474994073,0.2143808513879776,0.2882545232772827,0.03717539419707708,0.263096809387207,0.1663000434637069,1.582060977901217,9.0,0.0885945538054541,0.2233832567930221,0.2954462230205535,0.0807094533434501,0.09147730351552581,0.22727357645829516,0.29981287982728744,0.09040652250148012,5347.857206106186,89.1309534351031,594.2059131728279,91.6320504983266,113.26700496673584,3.8376369442409577,5.159779898414159,21410.51914215088,1.0,2378.9465713500977,5347.85321855545,2026-03-09 01:43:09,2026-03-09 03:12:17
20260309_011810,20260309_011810,experiments_20260309_011810,,15,1.0,1,0.001,32,5,2021.0,,fedprox,0.01,1,0.01,true,5,,336,1,16,16,768,16,3,4,8,16,0.0,0.15,bart_nonlinear,13.0,0.0819918607216417,0.2083716005086898,0.283516252040863,0.042075058253641065,0.2639531791210174,0.1539419293403625,1.7146282384016525,15.0,0.082131373132036,0.2097777485847473,0.2840652853250504,0.0867772596315389,0.151669267779044,0.27077667971452074,0.3567334169149399,0.10655346587456278,23615.94686961174,393.599114493529,1574.3905438741049,280.5475608221689,341.42765641212463,1.893814839646258,16.868477426210184,116663.10482025146,3.0,23332.620964050293,23615.858158111572,2026-03-09 01:18:23,2026-03-09 07:52:01
20260308_201612,20260308_201612,experiments_20260308_201612,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,72,16,16,768,16,3,4,8,16,0.0,0.15,gpt4ts_nonlinear,5.0,0.508267845318936,0.5439535260200501,0.711800467967987,0.03532257810715074,0.5936253666877747,0.4889590740203857,1.2140594136167422,10.0,0.5315492090653657,0.5538227081298828,0.727424144744873,0.4446838457231727,0.5186223516262116,0.5496182978153229,0.7188911139965057,0.47235482828548403,8005.96390414238,133.43273173570634,800.5956316709519,119.67086899280551,144.98847770690918,52.5633867661507,60.35526945588005,26459.024047851562,,,8005.956316709518,2026-03-08 20:16:25,2026-03-08 22:29:52
20260308_180502,20260308_180502,experiments_20260308_180502,,15,1.0,1,0.001,32,5,2021.0,,fedprox,0.01,1,0.01,true,5,,336,72,16,16,768,16,3,4,8,16,0.0,0.15,llama_nonlinear,5.0,0.5185005303607142,0.5515733361244202,0.7190640091896057,0.03402879707093246,0.5962733626365662,0.4966409504413605,1.2006125594489605,10.0,0.5224751956108511,0.5500599265098571,0.7217423677444458,0.5128790584077335,0.5489851644339016,0.5691783952713013,0.7392700469493866,0.5312742401483995,8513.393572330475,141.88989287217458,851.3386114597321,133.57245069026948,262.9846725463867,2.6475888051536076,5.006989390740323,24247.10998535156,,,8513.38611459732,2026-03-08 18:05:13,2026-03-08 20:27:07
20260308_144052,20260308_144052,experiments_20260308_144052,,15,1.0,1,0.001,32,5,2021.0,,fedprox,0.01,1,0.01,true,5,,336,1,16,16,768,16,3,4,8,16,0.0,0.15,bart_nonlinear,6.0,0.0814081806665966,0.2088062316179275,0.2826108068227768,0.040890950964798584,0.2625353336334228,0.1562373042106628,1.6803626698488916,11.0,0.0822517911510931,0.2084191173315048,0.28395956158638,0.0869102318955672,0.1263724529701437,0.24929138611663462,0.32720399011265144,0.10144115533831162,22782.971555233,379.7161925872167,2071.175291408192,353.9063090627844,846.8366279602051,1.717636421815378,18.325458195399428,85552.94353485107,2.0,15555.080642700195,22782.928205490112,2026-03-08 14:41:06,2026-03-08 21:00:50
20260308_144049,20260308_144049,experiments_20260308_144049,,15,1.0,1,0.001,32,5,2021.0,,fedavg,0.01,1,0.01,true,5,,336,1,16,16,768,16,3,4,8,16,0.0,0.15,gpt4ts_nonlinear,14.0,0.0803758236066768,0.2067420214414596,0.280627378821373,0.040813785765011885,0.2601889371871948,0.1539490818977356,1.6900973619318602,15.0,0.0805254340570132,0.2072489976882934,0.2808575451374054,0.0816084097532297,0.08571696117442645,0.21459952652454373,0.2889354844888051,0.08499391686648577,20102.990109443665,335.0498351573944,1340.1953625361125,212.82924017588294,441.2295677661896,26.149150808193777,31.71838774573317,39002.069664001465,1.0,2600.1379776000977,20102.930438041687,2026-03-08 14:41:01,2026-03-08 20:16:05
20260308_144046,20260308_144046,experiments_20260308_144046,,15,1.0,1,0.001,32,5,2021.0,,fedprox,0.01,1,0.01,true,5,,336,1,16,16,768,16,3,4,8,16,0.0,0.15,llama_nonlinear,2.0,0.0835002016183655,0.2131785631179809,0.2865836441516876,0.037980251087459366,0.263593465089798,0.1647313684225082,1.600141294363106,7.0,0.1107651988148113,0.2498635441064834,0.3311048567295074,0.1023119937207922,0.09363036539237676,0.22887273345674788,0.3034104457923344,0.11434409053441012,12235.61600446701,203.9269334077835,1747.9447832107544,288.1779631887163,357.70469975471497,1.371680525639851,2.320500592120232,16652.625999450684,1.0,2378.9465713500977,12235.61348247528,2026-03-08 14:40:58,2026-03-08 18:04:55
