experiment_id,timestamp,seed,model,peft_method,is_pretrained,fl_algorithm,pred_len,learning_rate,local_epochs,num_rounds_configured,num_rounds_completed,batch_size,num_clients,weight_decay,warmup_rounds,proximal_mu,early_stop_patience,dropout,seq_len,patch_size,stride,num_patches,d_model,hidden_size,kernel_size,llm_layers,lora_r,lora_alpha,lora_dropout,num_trainable_params,num_total_params,model_payload_mb,best_round,best_val_mse,best_val_mae,best_val_rmse,best_test_mse,best_test_mae,best_test_rmse,best_train_mse,first_round_val_loss,final_round_val_loss,val_loss_improvement_pct,overfit_gap,overfit_ratio,converged,loss_trend_last3,early_stopped,early_stop_round,client_val_mae_mean,client_val_mae_std,client_val_mae_min,client_val_mae_max,client_val_mae_best_city,client_val_mae_worst_city,fairness_ratio,payload_per_round_mb,total_comm_mb,comm_to_best_mb,rounds_per_mae_point,total_training_time_sec,total_training_time_min,avg_round_duration_sec,avg_client_train_dur_sec,max_client_train_dur_sec,status,experiment_dir,notes,dataset_name,target_column
centralized_20260131_174905,20260131_174905,,,,,centralized,72,0.0003,1,20,8.0,32,,0.02,1,,2,0.2,336,4,1,334,768,32,3,2,4,8,0.1,,,,6.0,0.89009,0.726795,0.942642,0.881601,0.722935,0.938748,0.877912,0.927381,0.895416,4.02,0.012178,1.0139,False,increasing,True,8.0,,,,,,,,,0.0,0.0,3.05,22765.560178,379.426003,2845.69,2373.61,2412.86,early_stopped,/raid/tin_trungchau/tmp/centralized_20260131_174905,,,
centralized_20260201_133501,20260201_133501,,,,,centralized,72,0.0003,1,5,5.0,32,,0.02,1,,2,0.2,336,4,1,334,768,32,3,2,4,8,0.1,,,,4.0,0.888235,0.725067,0.941653,0.884855,0.72375,0.940485,0.895845,0.912722,0.892182,2.68,-0.00761,0.9915,False,decreasing,False,,,,,,,,,,0.0,0.0,2.51,14170.74773,236.179129,2834.15,2342.95,2353.16,completed,/raid/tin_trungchau/tmp/centralized_20260201_133501,,,
centralized_20260205_043235,20260205_043235,,llama_nonlinear,,,centralized,72,0.0003,1,20,12.0,32,,0.01,3,,5,0.15,336,4,1,334,768,16,3,4,8,16,0.15,,,,7.0,0.892489,0.728106,0.943811,0.886375,0.725833,0.941265,0.873236,1.238053,0.898107,27.91,0.019253,1.022,True,decreasing,True,12.0,,,,,,,,,0.0,0.0,0.53,37075.927375,617.932123,3089.66,2552.02,2555.95,early_stopped,/raid/tin_trungchau/tmp/centralized_20260205_043235,,,
centralized_20260205_145058,20260205_145058,,bart_nonlinear,,,centralized,72,0.0003,1,20,8.0,32,,0.01,3,,5,0.15,336,4,1,334,768,16,3,4,8,16,0.15,,,,3.0,0.895859,0.727598,0.945624,0.88789,0.724236,0.942077,0.884274,0.913764,0.96496,1.96,0.011585,1.0131,False,increasing,True,8.0,,,,,,,,,0.0,0.0,2.23,19303.838748,321.730646,2412.97,2011.22,2022.93,early_stopped,/raid/tin_trungchau/tmp/centralized_20260205_145058,,,
centralized_20260212_142934,20260212_142934,2021.0,llama_nonlinear,,,centralized,1,0.0001,2,10,10.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,24613921.0,,,6.0,0.04825,0.159029,0.217061,0.048066,0.159507,0.21702,0.0344,0.053694,0.055227,10.14,0.01385,1.4026,True,decreasing,False,,,,,,,,,,0.0,0.0,6.37,5366.205661,89.436761,536.62,462.03,473.58,completed,/raid/tin_trungchau/tmp/centralized_20260212_142934,,,
centralized_20260212_143058,20260212_143058,2021.0,bart_nonlinear,,,centralized,1,0.0001,2,10,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1474849.0,,,2.0,0.043247,0.145982,0.203455,0.042689,0.146146,0.202662,0.042892,0.049113,0.051648,11.94,0.000355,1.0083,True,increasing,True,7.0,,,,,,,,,0.0,0.0,3.42,4436.867299,73.947788,633.83,562.1,579.28,early_stopped,/raid/tin_trungchau/tmp/centralized_20260212_143058,,,
centralized_20260212_155927,20260212_155927,2021.0,llama_nonlinear,,,centralized,72,0.0001,2,10,9.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,25813608.0,,,4.0,0.896937,0.729428,0.946269,0.895542,0.728391,0.946143,0.881448,0.913759,0.904732,1.84,0.015489,1.0176,False,increasing,True,9.0,,,,,,,,,0.0,0.0,5.78,7369.290011,122.8215,818.81,687.76,1055.42,early_stopped,/raid/tin_trungchau/tmp/centralized_20260212_155927,,,
centralized_20260212_162051,20260212_162051,2021.0,gpt4ts_nonlinear,,,centralized,72,0.0001,2,10,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2424168.0,,,1.0,0.895574,0.729947,0.945484,0.890966,0.727692,0.943662,0.895018,0.895574,1.038709,0.0,0.000556,1.0006,False,increasing,True,6.0,,,,,,,,,0.0,0.0,,6618.018925,110.300315,1103.0,944.87,1204.1,early_stopped,/raid/tin_trungchau/tmp/centralized_20260212_162051,,,
centralized_20260212_165354,20260212_165354,2021.0,bart_nonlinear,,,centralized,432,0.0001,2,10,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8757456.0,,,1.0,1.015668,0.787831,1.006594,1.018146,0.787924,1.008562,0.979711,1.015668,1.209284,0.0,0.035957,1.0367,False,increasing,True,6.0,,,,,,,,,0.0,0.0,,7249.597573,120.826626,1208.26,919.22,1080.12,early_stopped,/raid/tin_trungchau/tmp/centralized_20260212_165354,,,
centralized_20260212_180245,20260212_180245,2021.0,llama_nonlinear,,,centralized,432,0.0001,2,10,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,31896528.0,,,1.0,1.003833,0.782677,1.000929,1.008712,0.78415,1.004019,1.003002,1.003833,1.006262,0.0,0.000831,1.0008,False,increasing,True,6.0,,,,,,,,,0.0,0.0,,8505.494476,141.758241,1417.58,1119.47,1123.76,early_stopped,/raid/tin_trungchau/tmp/centralized_20260212_180245,,,
centralized_20260212_181202,20260212_181202,2021.0,gpt4ts_nonlinear,,,centralized,432,0.0001,2,10,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8507088.0,,,1.0,0.999478,0.780304,0.998715,1.003631,0.781576,1.001457,0.985131,0.999478,1.107522,0.0,0.014347,1.0146,False,increasing,True,6.0,,,,,,,,,0.0,0.0,,9197.573314,153.292889,1532.93,1178.46,1182.09,early_stopped,/raid/tin_trungchau/tmp/centralized_20260212_181202,,,
centralized_20260212_211714,20260212_211714,2021.0,bert_nonlinear,,,centralized,1,0.0001,2,10,10.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,92706337.0,,,10.0,0.029838,0.10777,0.166436,0.029537,0.10886,0.166659,0.029384,0.035096,0.029838,14.98,0.000454,1.0155,True,decreasing,False,,,,,,,,,,0.0,0.0,7.56,11225.566247,187.092771,1122.55,949.78,1065.93,completed,/raid/tin_trungchau/tmp/centralized_20260212_211714,,,
centralized_20260213_013554,20260213_013554,2021.0,gpt4ts_nonlinear,,,centralized,1,0.0003,1,10,6.0,32,5.0,0.02,1,,5,0.2,336,4,1,334,768,32,3,2,8,16,0.1,1272789.0,,,1.0,0.036521,0.125901,0.184495,0.036748,0.127842,0.185965,0.168577,0.036521,0.055225,0.0,-0.132056,0.2166,False,increasing,True,6.0,,,,,,,,,0.0,0.0,,10499.554541,174.992576,1749.92,1454.36,1526.94,early_stopped,/raid/tin_trungchau/tmp/centralized_20260213_013554,,,
centralized_20260213_043123,20260213_043123,2021.0,gpt4ts_nonlinear,,,centralized,72,0.0003,1,10,7.0,32,5.0,0.02,1,,5,0.2,336,4,1,334,768,32,3,2,8,16,0.1,19485212.0,,,2.0,0.898223,0.728227,0.946903,0.893576,0.726452,0.945105,0.945798,0.915532,1.112397,1.89,-0.047575,0.9497,False,increasing,True,7.0,,,,,,,,,0.0,0.0,1.71,12504.502444,208.408374,1786.36,1461.85,1465.74,early_stopped,/raid/tin_trungchau/tmp/centralized_20260213_043123,,,
centralized_20260213_143410,20260213_143410,2021.0,llama_nonlinear,,,centralized,72,0.0003,1,10,10.0,32,5.0,0.02,1,,5,0.2,336,4,1,334,768,16,3,4,8,16,0.1,43065036.0,,,9.0,0.88516,0.726047,0.940006,0.880672,0.723971,0.938277,0.869624,1.085717,0.890021,18.47,0.015536,1.0179,True,increasing,False,,,,,,,,,,0.0,0.0,1.21,67643.123853,1127.385398,6764.31,5602.82,5645.65,completed,/raid/tin_trungchau/tmp/centralized_20260213_143410,,,
centralized_20260213_194652,20260213_194652,2021.0,bert_nonlinear,,,centralized,72,0.0003,1,10,6.0,32,5.0,0.02,1,,5,0.2,336,4,1,334,768,16,3,4,8,16,0.1,111157452.0,,,1.0,0.898496,0.73006,0.947009,0.891626,0.726728,0.944073,1.161489,0.898496,1.258949,0.0,-0.262993,0.7736,False,increasing,True,6.0,,,,,,,,,0.0,0.0,,39625.007396,660.41679,6604.17,5555.38,5581.24,early_stopped,/raid/tin_trungchau/tmp/centralized_20260213_194652,,,
centralized_20260214_064746,20260214_064746,2021.0,bert_nonlinear,,,centralized,432,0.0003,1,10,6.0,32,5.0,0.02,1,,5,0.2,336,4,1,334,768,16,3,4,8,16,0.1,203502132.0,,,1.0,1.001462,0.782143,0.999703,1.00622,0.783713,1.002768,1.245909,1.001462,1.359273,0.0,-0.244447,0.8038,False,increasing,True,6.0,,,,,,,,,0.0,0.0,,41952.497258,699.208288,6992.08,5823.72,5912.58,early_stopped,/raid/tin_trungchau/tmp/centralized_20260214_064746,,,
centralized_20260214_092202,20260214_092202,2021.0,llama_nonlinear,,,centralized,432,0.0003,1,10,10.0,32,5.0,0.02,1,,5,0.2,336,4,1,334,768,16,3,4,8,16,0.1,135409716.0,,,7.0,0.993296,0.779341,0.995675,0.999731,0.781436,0.99952,0.971563,1.037296,1.006874,4.24,0.021733,1.0224,False,increasing,False,,,,,,,,,,0.0,0.0,3.86,50441.909817,840.698497,5044.19,4155.86,5858.44,completed,/raid/tin_trungchau/tmp/centralized_20260214_092202,,,
centralized_20260219_224606,20260219_224606,,bert_nonlinear,,,centralized,1,0.0003,1,10,,32,,0.02,1,,5,0.2,336,4,1,334,768,16,3,4,8,16,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,failed,/raid/tin_trungchau/tmp/centralized_20260219_224606,,vnmet,
centralized_20260219_224729,20260219_224729,,bert_nonlinear,,,centralized,1,0.0003,1,10,,32,,0.02,1,,5,0.2,336,4,1,334,768,16,3,4,8,16,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,failed,/raid/tin_trungchau/tmp/centralized_20260219_224729,,vnmet,
centralized_20260219_224949,20260219_224949,,gpt4ts_nonlinear,,,centralized,120,0.0003,1,20,,32,,0.01,3,,5,0.15,336,4,1,334,768,16,3,4,8,16,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,failed,/raid/tin_trungchau/tmp/centralized_20260219_224949,,vnmet,
centralized_20260309_160522,20260309_160522,2021.0,gpt4ts_nonlinear,,,centralized,1,0.0005,1,25,11.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1224481.0,68161057.0,260.013798,6.0,0.032405,0.115453,0.173685,0.032106,0.116219,0.173981,0.036801,0.042743,0.0335,24.19,-0.004396,0.8805,True,decreasing,True,11.0,,,,,,,,260.013798,0.0,0.0,2.81,3703.794985,61.729916,336.71,262.16,273.77,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_160522,,KZMET,
centralized_20260309_160723,20260309_160723,2021.0,gpt4ts_nonlinear,,,centralized,432,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8507088.0,75443664.0,287.794739,1.0,0.843981,0.701326,0.917127,0.818162,0.68403,0.900679,0.771081,0.843981,0.860272,0.0,0.0729,1.0945,False,increasing,True,6.0,,,,,,,,287.794739,0.0,0.0,,5150.081169,85.834686,858.35,505.16,518.35,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_160723,,VNMET,
centralized_20260309_160812,20260309_160812,2021.0,gpt4ts_nonlinear,,,centralized,432,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8507088.0,75443664.0,287.794739,1.0,0.998337,0.780511,0.998186,1.004933,0.782611,1.002142,0.989535,0.998337,1.048634,0.0,0.008802,1.0089,False,increasing,True,6.0,,,,,,,,287.794739,0.0,0.0,,2844.260381,47.40434,474.04,268.1,281.12,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_160812,,KZMET,
centralized_20260309_165604,20260309_165604,2021.0,gpt4ts_nonlinear,,,centralized,432,0.0003,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8507088.0,75443664.0,287.794739,1.0,0.998671,0.78023,0.998353,1.002077,0.781041,1.000708,0.988518,0.998671,1.058501,0.0,0.010153,1.0103,False,increasing,True,6.0,,,,,,,,287.794739,0.0,0.0,,2843.948365,47.399139,473.99,264.58,267.52,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_165604,,KZMET,
centralized_20260309_170731,20260309_170731,2021.0,gpt4ts_nonlinear,,,centralized,72,0.0005,1,25,9.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2424168.0,69360744.0,264.59024,4.0,0.899908,0.731219,0.947741,0.900984,0.731321,0.948939,0.877752,0.901391,0.977473,0.16,0.022156,1.0252,False,increasing,True,9.0,,,,,,,,264.59024,0.0,0.0,15.96,3177.084596,52.95141,353.01,256.42,270.44,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_170731,,KZMET,
centralized_20260309_173333,20260309_173333,2021.0,gpt4ts_nonlinear,,,centralized,432,0.0003,1,25,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8507088.0,75443664.0,287.794739,2.0,0.847967,0.707672,0.919059,0.817396,0.68797,0.900213,0.757505,0.849095,0.888226,0.13,0.090462,1.1194,False,increasing,True,7.0,,,,,,,,287.794739,0.0,0.0,,5956.122527,99.268709,850.87,502.63,523.0,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_173333,,VNMET,
centralized_20260309_174353,20260309_174353,2021.0,gpt4ts_nonlinear,,,centralized,432,0.001,1,25,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8507088.0,75443664.0,287.794739,2.0,1.000377,0.780906,0.999156,1.004285,0.781876,1.001792,0.986724,1.000652,1.032475,0.03,0.013653,1.0138,False,increasing,True,7.0,,,,,,,,287.794739,0.0,0.0,,3338.195143,55.636586,476.88,270.84,277.82,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_174353,,KZMET,
centralized_20260309_180054,20260309_180054,2021.0,gpt4ts_nonlinear,,,centralized,1,0.0003,1,25,17.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1224481.0,68161057.0,260.013798,12.0,0.031408,0.113723,0.171035,0.031054,0.11459,0.171118,0.032865,0.044566,0.033004,29.52,-0.001457,0.9557,True,decreasing,True,17.0,,,,,,,,260.013798,0.0,0.0,3.97,5598.517853,93.308631,329.32,255.85,274.99,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_180054,,KZMET,
centralized_20260309_191321,20260309_191321,2021.0,gpt4ts_nonlinear,,,centralized,432,0.001,1,25,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8507088.0,75443664.0,287.794739,2.0,0.841001,0.702382,0.915422,0.81379,0.684333,0.898254,0.768126,0.869965,0.848473,3.33,0.072875,1.0949,False,decreasing,True,7.0,,,,,,,,287.794739,0.0,0.0,1.09,5861.584635,97.693077,837.37,497.8,499.93,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_191321,,VNMET,
centralized_20260309_193440,20260309_193440,2021.0,gpt4ts_nonlinear,,,centralized,72,0.0003,1,25,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2424168.0,69360744.0,264.59024,2.0,0.895358,0.730026,0.945367,0.891915,0.728428,0.944187,0.888379,0.902549,0.952579,0.8,0.006979,1.0079,False,increasing,True,7.0,,,,,,,,264.59024,0.0,0.0,5.01,2512.850712,41.880845,358.98,262.74,267.27,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_193440,,KZMET,
centralized_20260309_201658,20260309_201658,2021.0,gpt4ts_nonlinear,,,centralized,1,0.001,1,25,14.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1224481.0,68161057.0,260.013798,9.0,0.033753,0.118307,0.177366,0.033489,0.119185,0.177711,0.037982,0.046073,0.041322,26.74,-0.004229,0.8887,True,increasing,True,14.0,,,,,,,,260.013798,0.0,0.0,2.69,4558.405527,75.973425,325.6,252.48,258.91,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_201658,,KZMET,
centralized_20260309_213333,20260309_213333,2021.0,gpt4ts_nonlinear,,,centralized,72,0.001,1,25,9.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2424168.0,69360744.0,264.59024,4.0,0.898311,0.731298,0.946902,0.894751,0.729213,0.945668,0.88904,0.90496,0.930398,0.73,0.009271,1.0104,False,increasing,True,9.0,,,,,,,,264.59024,0.0,0.0,7.39,3093.83799,51.563967,343.76,251.29,259.13,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_213333,,KZMET,
centralized_20260309_222535,20260309_222535,2021.0,gpt4ts_nonlinear,,,centralized,1,0.0005,1,25,15.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1224481.0,68161057.0,260.013798,10.0,0.079889,0.206912,0.279825,0.079848,0.201611,0.277738,0.076207,0.08505,0.09033,6.07,0.003682,1.0483,True,increasing,True,15.0,,,,,,,,260.013798,0.0,0.0,14.82,9004.135158,150.068919,600.27,498.25,898.6,early_stopped,/raid/tin_trungchau/tmp/centralized_20260309_222535,,VNMET,
centralized_20260310_005608,20260310_005608,2021.0,gpt4ts_nonlinear,,,centralized,72,0.0005,1,25,8.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2424168.0,69360744.0,264.59024,3.0,0.508534,0.543642,0.711963,0.506769,0.533742,0.710596,0.484898,0.516171,0.53061,1.48,0.023636,1.0487,False,increasing,True,8.0,,,,,,,,264.59024,0.0,0.0,5.36,5051.904566,84.198409,631.48,488.21,492.0,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_005608,,VNMET,
centralized_20260310_022050,20260310_022050,2021.0,gpt4ts_nonlinear,,,centralized,1,0.0003,1,25,12.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1224481.0,68161057.0,260.013798,7.0,0.081361,0.209444,0.282559,0.081116,0.204043,0.280295,0.076194,0.088437,0.081606,8.0,0.005167,1.0678,True,decreasing,True,12.0,,,,,,,,260.013798,0.0,0.0,7.81,7015.534104,116.925568,584.62,482.33,488.39,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_022050,,VNMET,
centralized_20260310_041805,20260310_041805,2021.0,gpt4ts_nonlinear,,,centralized,72,0.0003,1,25,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2424168.0,69360744.0,264.59024,2.0,0.50945,0.543527,0.712605,0.507054,0.53357,0.710817,0.486175,0.5108,0.533897,0.26,0.023275,1.0479,False,increasing,True,7.0,,,,,,,,264.59024,0.0,0.0,6.97,4380.749309,73.012488,625.82,484.35,497.05,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_041805,,VNMET,
centralized_20260310_053130,20260310_053130,2021.0,gpt4ts_nonlinear,,,centralized,1,0.001,1,25,23.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1224481.0,68161057.0,260.013798,18.0,0.080025,0.20615,0.280046,0.079857,0.200882,0.277707,0.077273,0.096214,0.088556,16.83,0.002752,1.0356,True,increasing,True,23.0,,,,,,,,260.013798,0.0,0.0,5.96,13179.286775,219.65478,573.01,472.29,489.01,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_053130,,VNMET,
centralized_20260310_091200,20260310_091200,2021.0,gpt4ts_nonlinear,,,centralized,72,0.001,1,25,9.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2424168.0,69360744.0,264.59024,4.0,0.510639,0.544235,0.713384,0.511735,0.535363,0.714085,0.487852,0.51913,0.514289,1.64,0.022787,1.0467,False,decreasing,True,9.0,,,,,,,,264.59024,0.0,0.0,7.6,5506.506043,91.775101,611.83,471.94,479.78,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_091200,,VNMET,
centralized_20260310_103729,20260310_103729,2021.0,llama_nonlinear,,,centralized,432,0.0005,1,25,11.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,31896528.0,69645264.0,265.675598,6.0,0.837522,0.700282,0.913306,0.812991,0.68335,0.897625,0.74943,0.847751,0.85068,1.21,0.088092,1.1175,False,decreasing,True,11.0,,,,,,,,265.675598,0.0,0.0,14.06,9515.003005,158.583383,865.0,499.38,1029.92,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_103729,,VNMET,
centralized_20260310_103840,20260310_103840,2021.0,llama_nonlinear,,,centralized,432,0.0005,1,25,10.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,31896528.0,69645264.0,265.675598,5.0,0.994651,0.778474,0.996355,0.997849,0.779209,0.998592,0.976358,1.001259,0.999363,0.66,0.018293,1.0187,False,increasing,True,10.0,,,,,,,,265.675598,0.0,0.0,26.35,4371.042263,72.850704,437.1,234.75,236.73,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_103840,,KZMET,
centralized_20260310_115156,20260310_115156,2021.0,bert_nonlinear,,,centralized,432,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,7782096.0,128918736.0,491.78595,1.0,0.997939,0.781583,0.997969,1.003273,0.783139,1.001303,0.987545,0.997939,1.159715,0.0,0.010394,1.0105,False,increasing,True,6.0,,,,,,,,491.78595,0.0,0.0,,2679.316819,44.65528,446.55,244.34,256.97,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_115156,,KZMET,
centralized_20260310_123701,20260310_123701,2021.0,bart_nonlinear,,,centralized,432,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8757456.0,133959120.0,511.013489,1.0,1.002307,0.781446,1.000063,1.009216,0.783723,1.00417,0.986097,1.002307,1.076405,0.0,0.01621,1.0164,False,increasing,True,6.0,,,,,,,,511.013489,0.0,0.0,,4360.77855,72.679642,726.79,455.48,528.65,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_123701,,KZMET,
centralized_20260310_131627,20260310_131627,2021.0,bert_nonlinear,,,centralized,432,0.0005,1,25,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,7782096.0,128918736.0,491.78595,2.0,0.842381,0.703687,0.916141,0.817371,0.686422,0.900248,0.753687,0.8441,0.886106,0.2,0.088694,1.1177,False,increasing,True,7.0,,,,,,,,491.78595,0.0,0.0,,10852.909748,180.881829,1550.41,1030.15,1043.07,early_stopped,/raid/tin_trungchau/tmp/centralized_20260310_131627,,VNMET,
