experiment_id,timestamp,seed,model,peft_method,is_pretrained,fl_algorithm,pred_len,learning_rate,local_epochs,num_rounds_configured,num_rounds_completed,batch_size,num_clients,weight_decay,warmup_rounds,proximal_mu,early_stop_patience,dropout,seq_len,patch_size,stride,num_patches,d_model,hidden_size,kernel_size,llm_layers,lora_r,lora_alpha,lora_dropout,num_trainable_params,num_total_params,model_payload_mb,best_round,best_val_mse,best_val_mae,best_val_rmse,best_test_mse,best_test_mae,best_test_rmse,best_train_mse,first_round_val_loss,final_round_val_loss,val_loss_improvement_pct,overfit_gap,overfit_ratio,converged,loss_trend_last3,early_stopped,early_stop_round,client_val_mae_mean,client_val_mae_std,client_val_mae_min,client_val_mae_max,client_val_mae_best_city,client_val_mae_worst_city,fairness_ratio,payload_per_round_mb,total_comm_mb,comm_to_best_mb,rounds_per_mae_point,total_training_time_sec,total_training_time_min,avg_round_duration_sec,avg_client_train_dur_sec,max_client_train_dur_sec,status,experiment_dir,notes,dataset_name,target_column
centralized_20260403_060357,20260403_060357,2021.0,gpt4ts_nonlinear,lora,True,centralized,432,0.0005,1,25,6.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8507088.0,75443664.0,287.794739,1.0,1.849057,1.004259,1.359724,1.553775,0.886905,1.24689,0.858354,1.849057,2.146873,0.0,0.990703,2.1542,False,increasing,True,6.0,,,,,,,,287.794739,0.0,0.0,,1963.080986,32.718016,327.18,206.7,212.47,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_060357,,GREECE,
centralized_20260403_060813,20260403_060813,2021.0,gpt4ts_nonlinear,lora,True,centralized,1,0.0005,1,25,20.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1224481.0,68161057.0,260.013798,15.0,0.03253,0.116321,0.180369,0.031037,0.115531,0.176204,0.033294,0.037748,0.034899,13.82,-0.000764,0.9771,True,decreasing,True,20.0,,,,,,,,260.013798,0.0,0.0,10.61,7785.141221,129.752354,389.25,306.65,309.62,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_060813,,KZMET,
centralized_20260403_063711,20260403_063711,2021.0,gpt4ts_nonlinear,fft,True,centralized,1,0.0005,1,25,23.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,67767841.0,67767841.0,258.513798,18.0,0.023473,0.102752,0.152277,0.024215,0.103955,0.154521,0.026124,0.049352,0.025989,52.44,-0.002651,0.8985,True,increasing,True,23.0,,,,,,,,258.513798,0.0,0.0,2.81,9152.119169,152.535319,397.91,330.78,350.27,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_063711,,CAPITALS,
centralized_20260403_081523,20260403_081523,2021.0,gpt4ts_nonlinear,lora,True,centralized,1,0.0005,1,25,8.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1224481.0,68161057.0,260.013798,3.0,0.081297,0.209711,0.28243,0.081391,0.20467,0.280619,0.078425,0.093611,0.081552,13.15,0.002872,1.0366,True,decreasing,True,8.0,,,,,,,,260.013798,0.0,0.0,1.75,8538.274238,142.304571,1067.28,858.22,941.73,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_081523,,VNMET,
centralized_20260403_081831,20260403_081831,2021.0,gpt4ts_nonlinear,fft,True,centralized,72,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,68967528.0,68967528.0,263.09024,1.0,0.776854,0.643899,0.881617,0.823103,0.670534,0.907371,0.74641,0.776854,0.90859,0.0,0.030444,1.0408,False,decreasing,True,6.0,,,,,,,,263.09024,0.0,0.0,,2490.963587,41.51606,415.16,318.03,320.58,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_081831,,KZMET,
centralized_20260403_090032,20260403_090032,,gpt4ts_nonlinear,peft,True,centralized,72,0.0005,1,25,,32,,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,failed,/raid/tin_trungchau/tmp/centralized_20260403_090032,,KZMET,
centralized_20260403_090040,20260403_090040,2021.0,gpt4ts_nonlinear,adalora,True,centralized,72,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2620968.0,69557560.0,265.341034,1.0,0.807098,0.649249,0.898581,0.850556,0.672428,0.922368,0.745968,0.807098,1.060888,0.0,0.06113,1.0819,False,increasing,True,6.0,,,,,,,,265.341034,0.0,0.0,,2778.697228,46.31162,463.11,353.32,358.73,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_090040,,KZMET,
centralized_20260403_091004,20260403_091004,,gpt4ts_nonlinear,peft,True,centralized,1,0.0005,1,25,,32,,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,failed,/raid/tin_trungchau/tmp/centralized_20260403_091004,,CAPITALS,
centralized_20260403_091014,20260403_091014,2021.0,gpt4ts_nonlinear,adalora,True,centralized,1,0.0005,1,25,8.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1421281.0,68357873.0,260.764591,3.0,0.025176,0.108934,0.15773,0.02655,0.110889,0.161947,0.03203,0.039192,0.027046,35.76,-0.006854,0.786,True,increasing,True,8.0,,,,,,,,260.764591,0.0,0.0,0.96,3548.552196,59.142537,443.56,351.33,362.79,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_091014,,CAPITALS,
centralized_20260403_094728,20260403_094728,2021.0,gpt4ts_nonlinear,lora,True,centralized,72,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2424168.0,69360744.0,264.59024,1.0,0.806833,0.663778,0.898436,0.85664,0.688969,0.925665,0.742429,0.806833,1.069542,0.0,0.064404,1.0867,False,increasing,True,6.0,,,,,,,,264.59024,0.0,0.0,,2481.123191,41.352053,413.52,304.84,314.15,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_094728,,KZMET,
centralized_20260403_100942,20260403_100942,2021.0,gpt4ts_nonlinear,lora,True,centralized,1,0.0005,1,25,9.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,1224481.0,68161057.0,260.013798,4.0,0.024964,0.106993,0.15703,0.025833,0.108195,0.159759,0.028185,0.029935,0.029347,16.61,-0.003221,0.8857,True,increasing,True,9.0,,,,,,,,260.013798,0.0,0.0,3.1,3272.755677,54.545928,363.64,288.83,336.9,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_100942,,CAPITALS,
centralized_20260403_102922,20260403_102922,2021.0,gpt4ts_nonlinear,fft,True,centralized,432,0.0005,1,25,9.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,75050448.0,75050448.0,286.294739,4.0,1.009558,0.744372,1.004972,1.071822,0.771615,1.035552,0.075554,1.092553,1.016175,7.6,0.934004,13.3621,True,increasing,True,9.0,,,,,,,,286.294739,0.0,0.0,1.2,5000.979628,83.34966,555.66,327.69,339.8,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_102922,,KZMET,
centralized_20260403_103806,20260403_103806,2021.0,gpt4ts_nonlinear,fft,True,centralized,72,0.0005,1,25,10.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,68967528.0,68967528.0,263.09024,5.0,0.510792,0.545573,0.713618,0.505795,0.534408,0.709962,0.480252,0.514741,0.519007,0.77,0.03054,1.0636,False,increasing,True,10.0,,,,,,,,263.09024,0.0,0.0,22.75,12413.627404,206.89379,1241.36,1016.57,1088.59,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_103806,,VNMET,
centralized_20260403_110433,20260403_110433,2021.0,gpt4ts_nonlinear,fft,True,centralized,72,0.0005,1,25,8.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,68967528.0,68967528.0,263.09024,3.0,0.840801,0.703488,0.916531,0.856865,0.703292,0.925207,0.86092,0.842215,0.870084,0.17,-0.020119,0.9766,False,increasing,True,8.0,,,,,,,,263.09024,0.0,0.0,,3440.457681,57.340961,430.06,353.02,375.94,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_110433,,CAPITALS,
centralized_20260403_115315,20260403_115315,,gpt4ts_nonlinear,peft,True,centralized,432,0.0005,1,25,,32,,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,failed,/raid/tin_trungchau/tmp/centralized_20260403_115315,,KZMET,
centralized_20260403_115323,20260403_115323,2021.0,gpt4ts_nonlinear,adalora,True,centralized,432,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8703888.0,75640480.0,288.545532,1.0,0.832372,0.662177,0.912541,0.91075,0.697682,0.954458,0.811735,0.832372,1.094762,0.0,0.020637,1.0254,False,increasing,True,6.0,,,,,,,,288.545532,0.0,0.0,,3395.853357,56.597556,565.97,333.64,334.73,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_115323,,KZMET,
centralized_20260403_120211,20260403_120211,,gpt4ts_nonlinear,peft,True,centralized,72,0.0005,1,25,,32,,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,failed,/raid/tin_trungchau/tmp/centralized_20260403_120211,,CAPITALS,
centralized_20260403_120219,20260403_120219,2021.0,gpt4ts_nonlinear,adalora,True,centralized,72,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2620968.0,69557560.0,265.341034,1.0,0.844756,0.70618,0.91864,0.857381,0.704797,0.925505,0.878482,0.844756,0.858661,0.0,-0.033726,0.9616,False,increasing,True,6.0,,,,,,,,265.341034,0.0,0.0,,2494.417532,41.573626,415.73,328.04,350.94,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_120219,,CAPITALS,
centralized_20260403_124410,20260403_124410,2021.0,gpt4ts_nonlinear,lora,True,centralized,72,0.0005,1,25,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2424168.0,69360744.0,264.59024,2.0,0.845192,0.705541,0.918835,0.864552,0.706683,0.929393,0.863791,0.860754,0.90341,1.81,-0.018599,0.9785,False,increasing,True,7.0,,,,,,,,264.59024,0.0,0.0,1.81,2807.786538,46.796442,401.11,309.41,338.53,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_124410,,CAPITALS,
centralized_20260403_125026,20260403_125026,2021.0,gpt4ts_nonlinear,lora,True,centralized,432,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8507088.0,75443664.0,287.794739,1.0,0.91187,0.701517,0.955162,0.986961,0.732038,0.993644,0.789246,0.91187,1.087799,0.0,0.122624,1.1554,False,decreasing,True,6.0,,,,,,,,287.794739,0.0,0.0,,3084.372582,51.40621,514.06,285.35,293.04,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_125026,,KZMET,
centralized_20260403_133115,20260403_133115,2021.0,gpt4ts_nonlinear,fft,True,centralized,432,0.0005,1,25,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,75050448.0,75050448.0,286.294739,2.0,1.056751,0.796845,1.027023,1.044833,0.781398,1.020789,0.998912,1.059267,1.306495,0.24,0.057839,1.0579,False,increasing,True,7.0,,,,,,,,286.294739,0.0,0.0,3.65,3094.161237,51.569354,442.02,291.61,379.91,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_133115,,CAPITALS,
centralized_20260403_161242,20260403_161242,2021.0,gpt4ts_linear,fft,True,centralized,1,0.0005,1,25,8.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,67766785.0,67766785.0,258.509769,3.0,0.026769,0.112983,0.162823,0.027389,0.114842,0.165592,0.038406,0.033515,0.028388,20.13,-0.011637,0.697,True,decreasing,True,8.0,,,,,,,,258.509769,0.0,0.0,1.91,1132.396341,18.873272,141.55,116.6,124.72,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_161242,,GREECE,
centralized_20260403_163151,20260403_163151,2021.0,gpt4ts_linear,peft,True,centralized,1,0.0005,1,25,10.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,830209.0,67766785.0,258.509769,5.0,0.028077,0.11556,0.166817,0.028361,0.116994,0.168502,0.035762,0.034661,0.030957,19.0,-0.007685,0.7851,True,decreasing,True,10.0,,,,,,,,258.509769,0.0,0.0,2.69,1014.11365,16.901894,101.41,77.29,80.3,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_163151,,GREECE,
centralized_20260403_164901,20260403_164901,2021.0,gpt4ts_linear,adalora,True,centralized,1,0.0005,1,25,9.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,830209.0,67766785.0,258.509769,4.0,0.026535,0.112702,0.161994,0.026998,0.113888,0.164399,0.036242,0.031501,0.03407,15.76,-0.009707,0.7322,True,increasing,True,9.0,,,,,,,,258.509769,0.0,0.0,2.79,907.080923,15.118015,100.79,76.66,79.55,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_164901,,GREECE,
centralized_20260403_170423,20260403_170423,2021.0,gpt4ts_linear,lora,True,centralized,1,0.0005,1,25,12.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,830209.0,67766785.0,258.509769,7.0,0.027003,0.114341,0.163466,0.027174,0.114765,0.164936,0.034343,0.03933,0.02955,31.34,-0.00734,0.7863,True,decreasing,True,12.0,,,,,,,,258.509769,0.0,0.0,3.04,1196.676708,19.944612,99.72,75.77,77.74,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_170423,,GREECE,
centralized_20260403_172436,20260403_172436,2021.0,gpt4ts_linear,fft,True,centralized,72,0.0005,1,25,10.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,68966472.0,68966472.0,263.086212,5.0,0.732438,0.631374,0.856628,0.606273,0.563223,0.778483,0.078957,0.785349,0.806543,6.74,0.653481,9.2764,True,increasing,True,10.0,,,,,,,,263.086212,0.0,0.0,9.05,1472.498566,24.541643,147.25,113.64,119.87,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_172436,,GREECE,
centralized_20260403_174923,20260403_174923,2021.0,gpt4ts_linear,peft,True,centralized,72,0.0005,1,25,6.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2029896.0,68966472.0,263.086212,1.0,0.677325,0.57434,0.823904,0.579434,0.539903,0.761274,0.491674,0.677325,0.720929,0.0,0.185651,1.3776,False,decreasing,True,6.0,,,,,,,,263.086212,0.0,0.0,,667.548842,11.125814,111.26,77.57,81.75,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_174923,,GREECE,
centralized_20260403_180047,20260403_180047,2021.0,gpt4ts_linear,adalora,True,centralized,72,0.0005,1,25,6.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2029896.0,68966472.0,263.086212,1.0,0.667623,0.575053,0.818008,0.577787,0.544554,0.760288,0.50092,0.667623,0.799065,0.0,0.166703,1.3328,False,increasing,True,6.0,,,,,,,,263.086212,0.0,0.0,,653.142613,10.88571,108.86,76.16,77.0,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_180047,,GREECE,
centralized_20260403_181156,20260403_181156,2021.0,gpt4ts_linear,lora,True,centralized,72,0.0005,1,25,7.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2029896.0,68966472.0,263.086212,2.0,0.669175,0.578083,0.818947,0.577326,0.54532,0.759707,0.41302,0.695598,0.735386,3.8,0.256155,1.6202,False,increasing,True,7.0,,,,,,,,263.086212,0.0,0.0,1.49,765.054622,12.75091,109.29,76.48,79.22,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_181156,,GREECE,
centralized_20260403_182456,20260403_182456,2021.0,gpt4ts_linear,fft,True,centralized,432,0.0005,1,25,13.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,75049392.0,75049392.0,286.29071,8.0,1.418311,0.889908,1.190701,0.96236,0.719601,0.980969,0.045165,1.718081,1.467878,17.45,1.373146,31.4029,True,decreasing,True,13.0,,,,,,,,286.29071,0.0,0.0,0.8,2527.129557,42.118826,194.39,119.18,124.76,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_182456,,GREECE,
centralized_20260403_190720,20260403_190720,2021.0,gpt4ts_linear,peft,True,centralized,432,0.0005,1,25,7.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8112816.0,75049392.0,286.29071,2.0,1.5386,0.928451,1.241693,0.956023,0.697361,0.977668,0.787937,1.627242,1.84828,5.45,0.750663,1.9527,True,increasing,True,7.0,,,,,,,,286.29071,0.0,0.0,1.5,1141.032203,19.017203,163.0,85.55,89.46,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_190720,,GREECE,
centralized_20260403_192637,20260403_192637,2021.0,gpt4ts_linear,adalora,True,centralized,432,0.0005,1,25,6.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8112816.0,75049392.0,286.29071,1.0,1.657817,0.959659,1.285129,1.136566,0.740832,1.066111,0.939093,1.657817,2.201782,0.0,0.718724,1.7653,False,increasing,True,6.0,,,,,,,,286.29071,0.0,0.0,,914.887292,15.248122,152.48,79.02,80.29,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_192637,,GREECE,
centralized_20260403_194208,20260403_194208,2021.0,gpt4ts_linear,lora,True,centralized,432,0.0005,1,25,6.0,32,10.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8112816.0,75049392.0,286.29071,1.0,1.770844,0.996416,1.329747,1.276636,0.761094,1.126052,0.942725,1.770844,1.994155,0.0,0.828119,1.8784,False,increasing,True,6.0,,,,,,,,286.29071,0.0,0.0,,908.682999,15.144717,151.45,78.38,79.35,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_194208,,GREECE,
centralized_20260403_195732,20260403_195732,2021.0,gpt4ts_linear,fft,True,centralized,1,0.0005,1,25,12.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,67766785.0,67766785.0,258.509769,7.0,0.025059,0.10987,0.157317,0.026065,0.111001,0.160311,0.02728,0.031957,0.037438,21.59,-0.002221,0.9186,True,increasing,True,12.0,,,,,,,,258.509769,0.0,0.0,4.22,2545.124598,42.418743,212.09,179.32,192.48,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_195732,,CAPITALS,
centralized_20260403_204013,20260403_204013,2021.0,gpt4ts_linear,peft,True,centralized,1,0.0005,1,25,8.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,830209.0,67766785.0,258.509769,3.0,0.025371,0.10668,0.158214,0.026318,0.108223,0.160982,0.031415,0.0307,0.034727,17.36,-0.006044,0.8076,True,increasing,True,8.0,,,,,,,,258.509769,0.0,0.0,1.69,1233.286215,20.55477,154.16,121.44,123.96,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_204013,,CAPITALS,
centralized_20260403_210102,20260403_210102,2021.0,gpt4ts_linear,adalora,True,centralized,1,0.0005,1,25,10.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,830209.0,67766785.0,258.509769,5.0,0.026169,0.111542,0.160761,0.027358,0.113366,0.164298,0.028994,0.030605,0.03411,14.49,-0.002825,0.9026,True,decreasing,True,10.0,,,,,,,,258.509769,0.0,0.0,4.22,1542.299168,25.704986,154.23,121.27,123.26,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_210102,,CAPITALS,
centralized_20260403_212701,20260403_212701,2021.0,gpt4ts_linear,lora,True,centralized,1,0.0005,1,25,11.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,830209.0,67766785.0,258.509769,6.0,0.027479,0.11433,0.164819,0.028476,0.11562,0.167683,0.02831,0.03182,0.030147,13.64,-0.000831,0.9706,True,decreasing,True,11.0,,,,,,,,258.509769,0.0,0.0,4.65,1849.962872,30.832715,168.18,133.88,138.08,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_212701,,CAPITALS,
centralized_20260403_215807,20260403_215807,2021.0,gpt4ts_linear,fft,True,centralized,72,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,68966472.0,68966472.0,263.086212,1.0,0.83198,0.697997,0.911651,0.856662,0.703051,0.925137,0.872427,0.83198,0.965853,0.0,-0.040447,0.9536,False,increasing,True,6.0,,,,,,,,263.086212,0.0,0.0,,1462.694834,24.378247,243.78,192.73,194.26,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_215807,,CAPITALS,
centralized_20260403_222246,20260403_222246,2021.0,gpt4ts_linear,peft,True,centralized,72,0.0005,1,25,8.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2029896.0,68966472.0,263.086212,3.0,0.829366,0.694853,0.910146,0.853666,0.699075,0.923526,0.85336,0.836992,0.840204,0.91,-0.023994,0.9719,False,increasing,True,8.0,,,,,,,,263.086212,0.0,0.0,8.63,1388.967391,23.149457,173.62,125.01,134.07,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_222246,,CAPITALS,
centralized_20260403_224611,20260403_224611,2021.0,gpt4ts_linear,adalora,True,centralized,72,0.0005,1,25,9.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2029896.0,68966472.0,263.086212,4.0,0.828692,0.69581,0.909871,0.852272,0.701215,0.922785,0.848637,0.840006,0.835964,1.35,-0.019945,0.9765,False,decreasing,True,9.0,,,,,,,,263.086212,0.0,0.0,8.85,1659.939459,27.665658,184.44,134.81,137.41,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_224611,,CAPITALS,
centralized_20260403_231408,20260403_231408,2021.0,gpt4ts_linear,lora,True,centralized,72,0.0005,1,25,8.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,2029896.0,68966472.0,263.086212,3.0,0.830927,0.697058,0.911028,0.855232,0.701925,0.924377,0.853505,0.839471,0.835437,1.02,-0.022578,0.9735,False,increasing,True,8.0,,,,,,,,263.086212,0.0,0.0,4.25,1366.057652,22.767628,170.76,122.68,125.43,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_231408,,CAPITALS,
centralized_20260403_233710,20260403_233710,2021.0,gpt4ts_linear,fft,True,centralized,432,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,75049392.0,75049392.0,286.29071,1.0,1.044753,0.794265,1.021063,1.040347,0.783233,1.018561,0.994711,1.044753,1.241613,0.0,0.050042,1.0503,False,increasing,True,6.0,,,,,,,,286.29071,0.0,0.0,,1845.335521,30.755592,307.55,186.23,186.76,early_stopped,/raid/tin_trungchau/tmp/centralized_20260403_233710,,CAPITALS,
centralized_20260404_000811,20260404_000811,2021.0,gpt4ts_linear,peft,True,centralized,432,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8112816.0,75049392.0,286.29071,1.0,1.039809,0.789875,1.018709,1.029576,0.775872,1.013262,1.002298,1.039809,1.040596,0.0,0.037511,1.0374,False,decreasing,True,6.0,,,,,,,,286.29071,0.0,0.0,,1594.900642,26.581677,265.82,138.7,144.01,early_stopped,/raid/tin_trungchau/tmp/centralized_20260404_000811,,CAPITALS,
centralized_20260404_003502,20260404_003502,2021.0,gpt4ts_linear,adalora,True,centralized,432,0.0005,1,25,6.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8112816.0,75049392.0,286.29071,1.0,1.041757,0.790357,1.019649,1.029291,0.775316,1.013131,1.0028,1.041757,1.047,0.0,0.038957,1.0388,False,decreasing,True,6.0,,,,,,,,286.29071,0.0,0.0,,1609.067637,26.817794,268.18,140.74,143.99,early_stopped,/raid/tin_trungchau/tmp/centralized_20260404_003502,,CAPITALS,
centralized_20260404_010206,20260404_010206,2021.0,gpt4ts_linear,lora,True,centralized,432,0.0005,1,25,7.0,32,5.0,0.01,1,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.0,8112816.0,75049392.0,286.29071,2.0,1.03367,0.788352,1.0158,1.027227,0.777062,1.012167,0.989797,1.036359,1.04191,0.26,0.043873,1.0443,False,increasing,True,7.0,,,,,,,,286.29071,0.0,0.0,,1752.814093,29.213568,250.4,128.92,129.47,early_stopped,/raid/tin_trungchau/tmp/centralized_20260404_010206,,CAPITALS,
centralized_web_oqg2emxh,,2021.0,bert_nonlinear,,,centralized,1,0.0001,1,10,10.0,32,5.0,0.01,3,,5,0.15,336,16,16,22,768,16,3,4,8,16,0.15,499489.0,121636129.0,464.005009,7.0,0.079357,0.205364,0.278922,0.079416,0.200365,0.277046,0.074709,0.082707,0.082771,4.05,0.004648,1.0622,False,increasing,False,,,,,,,,,464.005009,0.0,0.0,13.03,6388.355166,106.472586,638.83,537.5,690.59,completed,/raid/tin_trungchau/tmp/centralized_web_oqg2emxh,,vnmet,
